# port-checklist.txt
# Generated: 2026-04-13 16:37:52 UTC
# Source:    references/lazygit-master
# Legend:    [ ] = to port | [x] = done | [PORT-TEST] = port after source | [SKIP] = skip

## Source Files
[PORT-TEST] pkg/integration/tests/submodule/enter.go
[PORT-TEST] pkg/integration/tests/submodule/enter_nested.go
[PORT-TEST] pkg/integration/tests/submodule/remove.go
[PORT-TEST] pkg/integration/tests/submodule/remove_nested.go
[PORT-TEST] pkg/integration/tests/submodule/reset.go
[PORT-TEST] pkg/integration/tests/submodule/reset_folder.go
[PORT-TEST] pkg/integration/tests/submodule/shared.go
[PORT-TEST] pkg/integration/tests/sync/fetch_and_auto_forward_branches_all_branches.go
[PORT-TEST] pkg/integration/tests/sync/fetch_and_auto_forward_branches_all_branches_checked_out_in_other_worktree.go
[PORT-TEST] pkg/integration/tests/sync/fetch_and_auto_forward_branches_none.go
[PORT-TEST] pkg/integration/tests/sync/fetch_and_auto_forward_branches_only_main_branches.go
[PORT-TEST] pkg/integration/tests/sync/fetch_prune.go
[PORT-TEST] pkg/integration/tests/sync/fetch_when_sorted_by_date.go
[PORT-TEST] pkg/integration/tests/sync/force_push.go
[PORT-TEST] pkg/integration/tests/sync/force_push_multiple_matching.go
[PORT-TEST] pkg/integration/tests/sync/force_push_multiple_upstream.go
[PORT-TEST] pkg/integration/tests/sync/force_push_remote_branch_not_stored_locally.go
[PORT-TEST] pkg/integration/tests/sync/force_push_triangular.go
[PORT-TEST] pkg/integration/tests/sync/pull.go
[PORT-TEST] pkg/integration/tests/sync/pull_and_set_upstream.go
[PORT-TEST] pkg/integration/tests/sync/pull_merge.go
[PORT-TEST] pkg/integration/tests/sync/pull_merge_conflict.go
[PORT-TEST] pkg/integration/tests/sync/pull_rebase.go
[PORT-TEST] pkg/integration/tests/sync/pull_rebase_conflict.go
[PORT-TEST] pkg/integration/tests/sync/pull_rebase_interactive_conflict.go
[PORT-TEST] pkg/integration/tests/sync/pull_rebase_interactive_conflict_drop.go
[PORT-TEST] pkg/integration/tests/sync/push.go
[PORT-TEST] pkg/integration/tests/sync/push_and_auto_set_upstream.go
[PORT-TEST] pkg/integration/tests/sync/push_and_set_upstream.go
[PORT-TEST] pkg/integration/tests/sync/push_follow_tags.go
[PORT-TEST] pkg/integration/tests/sync/push_no_follow_tags.go
[PORT-TEST] pkg/integration/tests/sync/push_tag.go
[PORT-TEST] pkg/integration/tests/sync/push_with_credential_prompt.go
[PORT-TEST] pkg/integration/tests/sync/rename_branch_and_pull.go
[PORT-TEST] pkg/integration/tests/sync/shared.go
[PORT-TEST] pkg/integration/tests/tag/checkout.go
[PORT-TEST] pkg/integration/tests/tag/checkout_when_branch_with_same_name_exists.go
[PORT-TEST] pkg/integration/tests/tag/copy_to_clipboard.go
[PORT-TEST] pkg/integration/tests/tag/create_while_committing.go
[PORT-TEST] pkg/integration/tests/tag/crud_annotated.go
[PORT-TEST] pkg/integration/tests/tag/crud_lightweight.go
[PORT-TEST] pkg/integration/tests/tag/delete_local_and_remote.go
[PORT-TEST] pkg/integration/tests/tag/delete_remote_tag_when_branch_with_same_name_exists.go
[PORT-TEST] pkg/integration/tests/tag/force_tag_annotated.go
[PORT-TEST] pkg/integration/tests/tag/force_tag_lightweight.go
[PORT-TEST] pkg/integration/tests/tag/reset.go
[PORT-TEST] pkg/integration/tests/tag/reset_to_duplicate_named_branch.go
[PORT-TEST] pkg/integration/tests/test_list.go
[PORT-TEST] pkg/integration/tests/test_list_generator.go
[PORT-TEST] pkg/integration/tests/tests.go
[PORT-TEST] pkg/integration/tests/ui/accordion.go
[PORT-TEST] pkg/integration/tests/ui/disable_switch_tab_with_panel_jump_keys.go
[PORT-TEST] pkg/integration/tests/ui/empty_menu.go
[PORT-TEST] pkg/integration/tests/ui/keybinding_suggestions_when_switching_repos.go
[PORT-TEST] pkg/integration/tests/ui/mode_specific_keybinding_suggestions.go
[PORT-TEST] pkg/integration/tests/ui/open_link_failure.go
[PORT-TEST] pkg/integration/tests/ui/range_select.go
[PORT-TEST] pkg/integration/tests/ui/switch_tab_from_menu.go
[PORT-TEST] pkg/integration/tests/ui/switch_tab_with_panel_jump_keys.go
[PORT-TEST] pkg/integration/tests/undo/undo_checkout_and_drop.go
[PORT-TEST] pkg/integration/tests/undo/undo_commit.go
[PORT-TEST] pkg/integration/tests/undo/undo_drop.go
[PORT-TEST] pkg/integration/tests/worktree/add_from_branch.go
[PORT-TEST] pkg/integration/tests/worktree/add_from_branch_detached.go
[PORT-TEST] pkg/integration/tests/worktree/add_from_commit.go
[PORT-TEST] pkg/integration/tests/worktree/associate_branch_bisect.go
[PORT-TEST] pkg/integration/tests/worktree/associate_branch_rebase.go
[PORT-TEST] pkg/integration/tests/worktree/bare_repo.go
[PORT-TEST] pkg/integration/tests/worktree/bare_repo_worktree_config.go
[PORT-TEST] pkg/integration/tests/worktree/crud.go
[PORT-TEST] pkg/integration/tests/worktree/custom_command.go
[PORT-TEST] pkg/integration/tests/worktree/detach_worktree_from_branch.go
[PORT-TEST] pkg/integration/tests/worktree/dotfile_bare_repo.go
[PORT-TEST] pkg/integration/tests/worktree/double_nested_linked_submodule.go
[PORT-TEST] pkg/integration/tests/worktree/exclude_file_in_worktree.go
[PORT-TEST] pkg/integration/tests/worktree/fast_forward_worktree_branch.go
[PORT-TEST] pkg/integration/tests/worktree/fast_forward_worktree_branch_should_not_pollute_current_worktree.go
[PORT-TEST] pkg/integration/tests/worktree/force_remove_worktree.go
[PORT-TEST] pkg/integration/tests/worktree/force_remove_worktree_with_submodules.go
[PORT-TEST] pkg/integration/tests/worktree/remove_worktree_from_branch.go
[PORT-TEST] pkg/integration/tests/worktree/reset_window_tabs.go
[PORT-TEST] pkg/integration/tests/worktree/symlink_into_repo_subdir.go
[PORT-TEST] pkg/integration/tests/worktree/worktree_in_repo.go
[PORT-TEST] pkg/snake/snake_test.go
[PORT-TEST] pkg/tasks/async_handler_test.go
[PORT-TEST] pkg/tasks/tasks_test.go
[PORT-TEST] pkg/theme/style_test.go
[PORT-TEST] pkg/utils/color_test.go
[PORT-TEST] pkg/utils/date_test.go
[PORT-TEST] pkg/utils/formatting_test.go
[PORT-TEST] pkg/utils/history_buffer_test.go
[PORT-TEST] pkg/utils/io_test.go
[PORT-TEST] pkg/utils/lines_test.go
[PORT-TEST] pkg/utils/once_writer_test.go
[PORT-TEST] pkg/utils/rebase_todo_test.go
[PORT-TEST] pkg/utils/regexp_test.go
[PORT-TEST] pkg/utils/search_test.go
[PORT-TEST] pkg/utils/slice_test.go
[PORT-TEST] pkg/utils/template_test.go
[PORT-TEST] pkg/utils/thread_safe_map_test.go
[PORT-TEST] pkg/utils/utils_test.go
[PORT-TEST] pkg/utils/yaml_utils/yaml_utils_test.go
[PORT-TEST] test/.gitconfig
[PORT-TEST] test/README.md
[PORT-TEST] test/default_test_config/config.yml
[PORT-TEST] test/files/pre-push
[PORT-TEST] test/global_git_config

## Skipped
[SKIP] .devcontainer/Dockerfile
[SKIP] .editorconfig
[SKIP] .gitattributes
[SKIP] .github/workflows/check-required-label.yml
[SKIP] .github/workflows/ci.yml
[SKIP] .github/workflows/close-issues.yml
[SKIP] .github/workflows/codespell.yml
[SKIP] .github/workflows/release.yml
[SKIP] .github/workflows/sponsors.yml
[SKIP] .gitignore
[SKIP] .golangci.yml
[SKIP] .vscode/debugger_config.yml
[SKIP] .vscode/launch.json
[SKIP] .vscode/settings.json
[SKIP] .vscode/tasks.json
[SKIP] CONTRIBUTING.md
[SKIP] Dockerfile
[SKIP] LICENSE
[SKIP] Makefile
[SKIP] flake.lock
[SKIP] go.mod
[SKIP] go.sum
[SKIP] pkg/env/env.go
[SKIP] vendor/dario.cat/mergo/.deepsource.toml
[SKIP] vendor/dario.cat/mergo/.gitignore
[SKIP] vendor/dario.cat/mergo/.travis.yml
[SKIP] vendor/dario.cat/mergo/CODE_OF_CONDUCT.md
[SKIP] vendor/dario.cat/mergo/CONTRIBUTING.md
[SKIP] vendor/dario.cat/mergo/LICENSE
[SKIP] vendor/dario.cat/mergo/README.md
[SKIP] vendor/dario.cat/mergo/SECURITY.md
[SKIP] vendor/dario.cat/mergo/doc.go
[SKIP] vendor/dario.cat/mergo/map.go
[SKIP] vendor/dario.cat/mergo/merge.go
[SKIP] vendor/dario.cat/mergo/mergo.go
[SKIP] vendor/github.com/adrg/xdg/CODE_OF_CONDUCT.md
[SKIP] vendor/github.com/adrg/xdg/CONTRIBUTING.md
[SKIP] vendor/github.com/adrg/xdg/LICENSE
[SKIP] vendor/github.com/adrg/xdg/README.md
[SKIP] vendor/github.com/adrg/xdg/base_dirs.go
[SKIP] vendor/github.com/adrg/xdg/codecov.yml
[SKIP] vendor/github.com/adrg/xdg/doc.go
[SKIP] vendor/github.com/adrg/xdg/internal/pathutil/pathutil.go
[SKIP] vendor/github.com/adrg/xdg/internal/pathutil/pathutil_plan9.go
[SKIP] vendor/github.com/adrg/xdg/internal/pathutil/pathutil_unix.go
[SKIP] vendor/github.com/adrg/xdg/internal/pathutil/pathutil_windows.go
[SKIP] vendor/github.com/adrg/xdg/paths_darwin.go
[SKIP] vendor/github.com/adrg/xdg/paths_plan9.go
[SKIP] vendor/github.com/adrg/xdg/paths_unix.go
[SKIP] vendor/github.com/adrg/xdg/paths_windows.go
[SKIP] vendor/github.com/adrg/xdg/user_dirs.go
[SKIP] vendor/github.com/adrg/xdg/xdg.go
[SKIP] vendor/github.com/atotto/clipboard/.travis.yml
[SKIP] vendor/github.com/atotto/clipboard/LICENSE
[SKIP] vendor/github.com/atotto/clipboard/README.md
[SKIP] vendor/github.com/atotto/clipboard/clipboard.go
[SKIP] vendor/github.com/atotto/clipboard/clipboard_darwin.go
[SKIP] vendor/github.com/atotto/clipboard/clipboard_plan9.go
[SKIP] vendor/github.com/atotto/clipboard/clipboard_unix.go
[SKIP] vendor/github.com/atotto/clipboard/clipboard_windows.go
[SKIP] vendor/github.com/aybabtme/humanlog/.gitignore
[SKIP] vendor/github.com/aybabtme/humanlog/LICENSE.md
[SKIP] vendor/github.com/aybabtme/humanlog/README.md
[SKIP] vendor/github.com/aybabtme/humanlog/docker_compose_handler.go
[SKIP] vendor/github.com/aybabtme/humanlog/goreleaser.yaml
[SKIP] vendor/github.com/aybabtme/humanlog/handler.go
[SKIP] vendor/github.com/aybabtme/humanlog/json_handler.go
[SKIP] vendor/github.com/aybabtme/humanlog/logfmt_handler.go
[SKIP] vendor/github.com/aybabtme/humanlog/scanner.go
[SKIP] vendor/github.com/aybabtme/humanlog/time_parse.go
[SKIP] vendor/github.com/bahlo/generic-list-go/LICENSE
[SKIP] vendor/github.com/bahlo/generic-list-go/README.md
[SKIP] vendor/github.com/bahlo/generic-list-go/list.go
[SKIP] vendor/github.com/buger/jsonparser/.gitignore
[SKIP] vendor/github.com/buger/jsonparser/.travis.yml
[SKIP] vendor/github.com/buger/jsonparser/Dockerfile
[SKIP] vendor/github.com/buger/jsonparser/LICENSE
[SKIP] vendor/github.com/buger/jsonparser/Makefile
[SKIP] vendor/github.com/buger/jsonparser/README.md
[SKIP] vendor/github.com/buger/jsonparser/bytes.go
[SKIP] vendor/github.com/buger/jsonparser/bytes_safe.go
[SKIP] vendor/github.com/buger/jsonparser/bytes_unsafe.go
[SKIP] vendor/github.com/buger/jsonparser/escape.go
[SKIP] vendor/github.com/buger/jsonparser/fuzz.go
[SKIP] vendor/github.com/buger/jsonparser/oss-fuzz-build.sh
[SKIP] vendor/github.com/buger/jsonparser/parser.go
[SKIP] vendor/github.com/cloudfoundry/jibber_jabber/.travis.yml
[SKIP] vendor/github.com/cloudfoundry/jibber_jabber/LICENSE
[SKIP] vendor/github.com/cloudfoundry/jibber_jabber/README.md
[SKIP] vendor/github.com/cloudfoundry/jibber_jabber/jibber_jabber.go
[SKIP] vendor/github.com/cloudfoundry/jibber_jabber/jibber_jabber_unix.go
[SKIP] vendor/github.com/cloudfoundry/jibber_jabber/jibber_jabber_windows.go
[SKIP] vendor/github.com/creack/pty/.gitignore
[SKIP] vendor/github.com/creack/pty/Dockerfile.riscv
[SKIP] vendor/github.com/creack/pty/LICENSE
[SKIP] vendor/github.com/creack/pty/README.md
[SKIP] vendor/github.com/creack/pty/doc.go
[SKIP] vendor/github.com/creack/pty/ioctl.go
[SKIP] vendor/github.com/creack/pty/ioctl_bsd.go
[SKIP] vendor/github.com/creack/pty/ioctl_solaris.go
[SKIP] vendor/github.com/creack/pty/mktypes.bash
[SKIP] vendor/github.com/creack/pty/pty_darwin.go
[SKIP] vendor/github.com/creack/pty/pty_dragonfly.go
[SKIP] vendor/github.com/creack/pty/pty_freebsd.go
[SKIP] vendor/github.com/creack/pty/pty_linux.go
[SKIP] vendor/github.com/creack/pty/pty_openbsd.go
[SKIP] vendor/github.com/creack/pty/pty_solaris.go
[SKIP] vendor/github.com/creack/pty/pty_unsupported.go
[SKIP] vendor/github.com/creack/pty/run.go
[SKIP] vendor/github.com/creack/pty/test_crosscompile.sh
[SKIP] vendor/github.com/creack/pty/util.go
[SKIP] vendor/github.com/creack/pty/util_solaris.go
[SKIP] vendor/github.com/creack/pty/ztypes_386.go
[SKIP] vendor/github.com/creack/pty/ztypes_amd64.go
[SKIP] vendor/github.com/creack/pty/ztypes_arm.go
[SKIP] vendor/github.com/creack/pty/ztypes_arm64.go
[SKIP] vendor/github.com/creack/pty/ztypes_dragonfly_amd64.go
[SKIP] vendor/github.com/creack/pty/ztypes_freebsd_386.go
[SKIP] vendor/github.com/creack/pty/ztypes_freebsd_amd64.go
[SKIP] vendor/github.com/creack/pty/ztypes_freebsd_arm.go
[SKIP] vendor/github.com/creack/pty/ztypes_freebsd_arm64.go
[SKIP] vendor/github.com/creack/pty/ztypes_mipsx.go
[SKIP] vendor/github.com/creack/pty/ztypes_openbsd_32bit_int.go
[SKIP] vendor/github.com/creack/pty/ztypes_ppc64.go
[SKIP] vendor/github.com/creack/pty/ztypes_ppc64le.go
[SKIP] vendor/github.com/creack/pty/ztypes_riscvx.go
[SKIP] vendor/github.com/creack/pty/ztypes_s390x.go
[SKIP] vendor/github.com/davecgh/go-spew/LICENSE
[SKIP] vendor/github.com/davecgh/go-spew/spew/bypass.go
[SKIP] vendor/github.com/davecgh/go-spew/spew/bypasssafe.go
[SKIP] vendor/github.com/davecgh/go-spew/spew/common.go
[SKIP] vendor/github.com/davecgh/go-spew/spew/config.go
[SKIP] vendor/github.com/davecgh/go-spew/spew/doc.go
[SKIP] vendor/github.com/davecgh/go-spew/spew/dump.go
[SKIP] vendor/github.com/davecgh/go-spew/spew/format.go
[SKIP] vendor/github.com/davecgh/go-spew/spew/spew.go
[SKIP] vendor/github.com/fatih/color/LICENSE.md
[SKIP] vendor/github.com/fatih/color/README.md
[SKIP] vendor/github.com/fatih/color/color.go
[SKIP] vendor/github.com/fatih/color/doc.go
[SKIP] vendor/github.com/gdamore/encoding/.appveyor.yml
[SKIP] vendor/github.com/gdamore/encoding/CODE_OF_CONDUCT.md
[SKIP] vendor/github.com/gdamore/encoding/LICENSE
[SKIP] vendor/github.com/gdamore/encoding/README.md
[SKIP] vendor/github.com/gdamore/encoding/SECURITY.md
[SKIP] vendor/github.com/gdamore/encoding/ascii.go
[SKIP] vendor/github.com/gdamore/encoding/charmap.go
[SKIP] vendor/github.com/gdamore/encoding/doc.go
[SKIP] vendor/github.com/gdamore/encoding/ebcdic.go
[SKIP] vendor/github.com/gdamore/encoding/latin1.go
[SKIP] vendor/github.com/gdamore/encoding/latin5.go
[SKIP] vendor/github.com/gdamore/encoding/utf8.go
[SKIP] vendor/github.com/gdamore/tcell/v2/.gitignore
[SKIP] vendor/github.com/gdamore/tcell/v2/AUTHORS
[SKIP] vendor/github.com/gdamore/tcell/v2/CHANGESv2.md
[SKIP] vendor/github.com/gdamore/tcell/v2/LICENSE
[SKIP] vendor/github.com/gdamore/tcell/v2/README-wasm.md
[SKIP] vendor/github.com/gdamore/tcell/v2/README.md
[SKIP] vendor/github.com/gdamore/tcell/v2/SECURITY.md
[SKIP] vendor/github.com/gdamore/tcell/v2/TUTORIAL.md
[SKIP] vendor/github.com/gdamore/tcell/v2/attr.go
[SKIP] vendor/github.com/gdamore/tcell/v2/cell.go
[SKIP] vendor/github.com/gdamore/tcell/v2/charset_plan9.go
[SKIP] vendor/github.com/gdamore/tcell/v2/charset_stub.go
[SKIP] vendor/github.com/gdamore/tcell/v2/charset_unix.go
[SKIP] vendor/github.com/gdamore/tcell/v2/charset_windows.go
[SKIP] vendor/github.com/gdamore/tcell/v2/color.go
[SKIP] vendor/github.com/gdamore/tcell/v2/colorfit.go
[SKIP] vendor/github.com/gdamore/tcell/v2/console_stub.go
[SKIP] vendor/github.com/gdamore/tcell/v2/console_win.go
[SKIP] vendor/github.com/gdamore/tcell/v2/doc.go
[SKIP] vendor/github.com/gdamore/tcell/v2/eastasian.go
[SKIP] vendor/github.com/gdamore/tcell/v2/encoding.go
[SKIP] vendor/github.com/gdamore/tcell/v2/errors.go
[SKIP] vendor/github.com/gdamore/tcell/v2/event.go
[SKIP] vendor/github.com/gdamore/tcell/v2/focus.go
[SKIP] vendor/github.com/gdamore/tcell/v2/input.go
[SKIP] vendor/github.com/gdamore/tcell/v2/interrupt.go
[SKIP] vendor/github.com/gdamore/tcell/v2/key.go
[SKIP] vendor/github.com/gdamore/tcell/v2/mouse.go
[SKIP] vendor/github.com/gdamore/tcell/v2/nonblock_bsd.go
[SKIP] vendor/github.com/gdamore/tcell/v2/nonblock_unix.go
[SKIP] vendor/github.com/gdamore/tcell/v2/paste.go
[SKIP] vendor/github.com/gdamore/tcell/v2/resize.go
[SKIP] vendor/github.com/gdamore/tcell/v2/runes.go
[SKIP] vendor/github.com/gdamore/tcell/v2/screen.go
[SKIP] vendor/github.com/gdamore/tcell/v2/simulation.go
[SKIP] vendor/github.com/gdamore/tcell/v2/stdin_unix.go
[SKIP] vendor/github.com/gdamore/tcell/v2/style.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/.gitignore
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/README.md
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/TERMINALS.md
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/a/aixterm/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/a/alacritty/direct.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/a/alacritty/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/a/ansi/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/base/base.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/c/cygwin/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/d/dtterm/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/dynamic/dynamic.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/e/emacs/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/extended/extended.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/f/foot/foot.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/g/gnome/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/gen.sh
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/k/konsole/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/k/kterm/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/l/linux/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/models.txt
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/p/pcansi/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/r/rxvt/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/s/screen/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/s/simpleterm/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/s/sun/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/t/tmux/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/terminfo.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/v/vt100/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/v/vt102/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/v/vt220/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/v/vt320/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/v/vt400/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/v/vt420/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/x/xfce/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/x/xterm/direct.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/x/xterm/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/x/xterm_ghostty/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terminfo/x/xterm_kitty/term.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terms_default.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terms_dynamic.go
[SKIP] vendor/github.com/gdamore/tcell/v2/terms_static.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tscreen.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tscreen_plan9.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tscreen_unix.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tscreen_win.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tty.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tty_plan9.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tty_unix.go
[SKIP] vendor/github.com/gdamore/tcell/v2/tty_win.go
[SKIP] vendor/github.com/gdamore/tcell/v2/wscreen.go
[SKIP] vendor/github.com/go-errors/errors/.travis.yml
[SKIP] vendor/github.com/go-errors/errors/LICENSE.MIT
[SKIP] vendor/github.com/go-errors/errors/README.md
[SKIP] vendor/github.com/go-errors/errors/error.go
[SKIP] vendor/github.com/go-errors/errors/error_1_13.go
[SKIP] vendor/github.com/go-errors/errors/error_backward.go
[SKIP] vendor/github.com/go-errors/errors/join_unwrap_1_20.go
[SKIP] vendor/github.com/go-errors/errors/join_unwrap_backward.go
[SKIP] vendor/github.com/go-errors/errors/parse_panic.go
[SKIP] vendor/github.com/go-errors/errors/stackframe.go
[SKIP] vendor/github.com/go-logfmt/logfmt/.gitignore
[SKIP] vendor/github.com/go-logfmt/logfmt/.travis.yml
[SKIP] vendor/github.com/go-logfmt/logfmt/CHANGELOG.md
[SKIP] vendor/github.com/go-logfmt/logfmt/LICENSE
[SKIP] vendor/github.com/go-logfmt/logfmt/README.md
[SKIP] vendor/github.com/go-logfmt/logfmt/decode.go
[SKIP] vendor/github.com/go-logfmt/logfmt/doc.go
[SKIP] vendor/github.com/go-logfmt/logfmt/encode.go
[SKIP] vendor/github.com/go-logfmt/logfmt/jsonstring.go
[SKIP] vendor/github.com/gookit/color/.gitignore
[SKIP] vendor/github.com/gookit/color/LICENSE
[SKIP] vendor/github.com/gookit/color/README.md
[SKIP] vendor/github.com/gookit/color/README.zh-CN.md
[SKIP] vendor/github.com/gookit/color/color.go
[SKIP] vendor/github.com/gookit/color/color_16.go
[SKIP] vendor/github.com/gookit/color/color_256.go
[SKIP] vendor/github.com/gookit/color/color_rgb.go
[SKIP] vendor/github.com/gookit/color/color_tag.go
[SKIP] vendor/github.com/gookit/color/convert.go
[SKIP] vendor/github.com/gookit/color/detect_env.go
[SKIP] vendor/github.com/gookit/color/detect_nonwin.go
[SKIP] vendor/github.com/gookit/color/detect_windows.go
[SKIP] vendor/github.com/gookit/color/printer.go
[SKIP] vendor/github.com/gookit/color/quickstart.go
[SKIP] vendor/github.com/gookit/color/style.go
[SKIP] vendor/github.com/gookit/color/utils.go
[SKIP] vendor/github.com/integrii/flaggy/.gitignore
[SKIP] vendor/github.com/integrii/flaggy/.travis.yml
[SKIP] vendor/github.com/integrii/flaggy/LICENSE
[SKIP] vendor/github.com/integrii/flaggy/README.md
[SKIP] vendor/github.com/integrii/flaggy/argumentParser.go
[SKIP] vendor/github.com/integrii/flaggy/flag.go
[SKIP] vendor/github.com/integrii/flaggy/help.go
[SKIP] vendor/github.com/integrii/flaggy/helpValues.go
[SKIP] vendor/github.com/integrii/flaggy/logo.png
[SKIP] vendor/github.com/integrii/flaggy/main.go
[SKIP] vendor/github.com/integrii/flaggy/parsedValue.go
[SKIP] vendor/github.com/integrii/flaggy/parser.go
[SKIP] vendor/github.com/integrii/flaggy/positionalValue.go
[SKIP] vendor/github.com/integrii/flaggy/subCommand.go
[SKIP] vendor/github.com/jesseduffield/generics/LICENSE
[SKIP] vendor/github.com/jesseduffield/generics/maps/maps.go
[SKIP] vendor/github.com/jesseduffield/generics/orderedset/orderedset.go
[SKIP] vendor/github.com/jesseduffield/generics/set/set.go
[SKIP] vendor/github.com/jesseduffield/gocui/.gitignore
[SKIP] vendor/github.com/jesseduffield/gocui/AUTHORS
[SKIP] vendor/github.com/jesseduffield/gocui/CHANGES_tcell.md
[SKIP] vendor/github.com/jesseduffield/gocui/CODE_OF_CONDUCT.md
[SKIP] vendor/github.com/jesseduffield/gocui/CONTRIBUTING.md
[SKIP] vendor/github.com/jesseduffield/gocui/LICENSE
[SKIP] vendor/github.com/jesseduffield/gocui/README.md
[SKIP] vendor/github.com/jesseduffield/gocui/attribute.go
[SKIP] vendor/github.com/jesseduffield/gocui/doc.go
[SKIP] vendor/github.com/jesseduffield/gocui/edit.go
[SKIP] vendor/github.com/jesseduffield/gocui/escape.go
[SKIP] vendor/github.com/jesseduffield/gocui/gui.go
[SKIP] vendor/github.com/jesseduffield/gocui/gui_others.go
[SKIP] vendor/github.com/jesseduffield/gocui/gui_windows.go
[SKIP] vendor/github.com/jesseduffield/gocui/keybinding.go
[SKIP] vendor/github.com/jesseduffield/gocui/loader.go
[SKIP] vendor/github.com/jesseduffield/gocui/scrollbar.go
[SKIP] vendor/github.com/jesseduffield/gocui/task.go
[SKIP] vendor/github.com/jesseduffield/gocui/task_manager.go
[SKIP] vendor/github.com/jesseduffield/gocui/tcell_driver.go
[SKIP] vendor/github.com/jesseduffield/gocui/text_area.go
[SKIP] vendor/github.com/jesseduffield/gocui/view.go
[SKIP] vendor/github.com/jesseduffield/lazycore/LICENSE
[SKIP] vendor/github.com/jesseduffield/lazycore/pkg/boxlayout/boxlayout.go
[SKIP] vendor/github.com/jesseduffield/lazycore/pkg/utils/utils.go
[SKIP] vendor/github.com/kardianos/osext/LICENSE
[SKIP] vendor/github.com/kardianos/osext/README.md
[SKIP] vendor/github.com/kardianos/osext/osext.go
[SKIP] vendor/github.com/kardianos/osext/osext_go18.go
[SKIP] vendor/github.com/kardianos/osext/osext_plan9.go
[SKIP] vendor/github.com/kardianos/osext/osext_procfs.go
[SKIP] vendor/github.com/kardianos/osext/osext_sysctl.go
[SKIP] vendor/github.com/kardianos/osext/osext_windows.go
[SKIP] vendor/github.com/karimkhaleel/jsonschema/.gitignore
[SKIP] vendor/github.com/karimkhaleel/jsonschema/.golangci.yml
[SKIP] vendor/github.com/karimkhaleel/jsonschema/COPYING
[SKIP] vendor/github.com/karimkhaleel/jsonschema/README.md
[SKIP] vendor/github.com/karimkhaleel/jsonschema/comment_extractor.go
[SKIP] vendor/github.com/karimkhaleel/jsonschema/id.go
[SKIP] vendor/github.com/karimkhaleel/jsonschema/reflect.go
[SKIP] vendor/github.com/karimkhaleel/jsonschema/utils.go
[SKIP] vendor/github.com/kr/logfmt/.gitignore
[SKIP] vendor/github.com/kr/logfmt/Readme
[SKIP] vendor/github.com/kr/logfmt/decode.go
